start	end	text
0	4200	Deutschlandfunk, Computer und Kommunikation.
4200	9200	Ja, die Diskussion um die Chatkontrolle geht also auf EU-Ebene weiter.
9200	13600	Doch während sich die Europapolitikerinnen und Politiker darüber streiten,
13600	16800	wie Kommunikationskanäle überwacht werden sollen,
16800	20200	damit sie nicht für schwere Straftaten missbraucht werden,
20200	23600	machen sich Sicherheitsforscherinnen und Forscher weiter Gedanken
23600	28400	über die wirklich sichere und zuverlässige Nutzung zum Beispiel von Messengern.
28600	33600	Zwar bieten die meisten dieser Apps von sich aus gute Sicherheitsfunktionen an,
33600	38000	doch sie müssen auch von den Userinnen und Usern richtig genutzt werden.
38000	42400	So ist zum Beispiel für eine zuverlässige Ende-zu-Ende-Kommunikation
42400	47800	die eindeutige Authentifizierung der Kommunikationspartnerinnen und Partner
47800	50400	eine ganz wichtige Schlüsselfunktion.
50400	55600	Matthias Fassl vom CISPA Helmholtz Zentrum für Informationssicherheit in Saarbrücken
55800	61200	hat sich solche Authentifizierungs-Sessions in einem Selbstversuch genauer angesehen.
61200	66200	Also in Ende-zu-Ende-verschlüsselten Messengern werden Nachrichten so verschlüsselt,
66200	70200	dass sie nur vom Empfangsgerät wieder gelesen werden kann.
70200	72800	Wichtig dafür ist allerdings, dass man auch weiß,
72800	76600	dass dieser Empfangsschlüssel wirklich zu der Person gehört,
76600	78400	mit der man wirklich reden will.
78400	81800	Wenn man das nicht sicherstellt, könnte man Opfer eines sogenannten
82000	87000	in den Mittelangriffs werden, wo dann die Angreifer auch mitlesen können
87000	89400	oder auch selbst eigene Nachrichten schreiben.
89400	91200	Was heißt denn sicherstellen?
91200	97000	Also bei diesen Authentifizierungs-Sessions hat man ja die Möglichkeit zu bestätigen,
97000	101200	ja, der Empfänger, der vorgibt, der Empfänger zu sein, ist es auch wirklich.
101200	102800	Wie sieht das konkret aus?
102800	106200	Also das sieht je nach Messenger ein bisschen anders aus.
106200	110000	Allerdings läuft das meistens darauf hinaus, dass man dann entweder
110000	114600	also auf seinem eigenen Handy einen QR-Code bekommt, den man vergleichen kann.
114600	119800	Das heißt, man scannt mit seinem eigenen Handy den QR-Code der anderen Person
119800	123400	und kriegt dann eine Bestätigung so, ja, das sind die richtigen Schlüssel.
123400	126800	Oder man kriegt auch eine Zahlenkombination angezeigt,
126800	129200	die kann man sich einander vorlesen.
129200	131600	Wenn die übereinstimmen, passt das auch.
131600	135200	Und wenn sie nicht übereinstimmen, sollte man tunlichst aufhören,
135200	137600	diesen Kommunikationsweg zu nutzen.
137600	140800	Und da die Gefahr sehr groß ist, dass man gerade abgehört wird.
140800	143400	Um das wirklich bombensicher zu machen,
143400	147400	worauf muss man dann als Nutzerin oder Nutzer genau achten?
147400	151200	Also wenn man es wirklich bombensicher machen will, wäre es gut,
151200	154800	wirklich mit der Person, mit der man sicher kommunizieren will,
154800	157600	nur über verifizierte Kanäle zu kommunizieren,
157600	162000	um solange diese Authentifizierungszeremonie noch nicht passiert ist,
